# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10092629.647 ops/s
# Warmup Iteration   2: 10269198.684 ops/s
# Warmup Iteration   3: 10150542.273 ops/s
# Warmup Iteration   4: 10200236.294 ops/s
# Warmup Iteration   5: 10326996.665 ops/s
# Warmup Iteration   6: 10394825.748 ops/s
# Warmup Iteration   7: 10304204.186 ops/s
# Warmup Iteration   8: 10366067.526 ops/s
# Warmup Iteration   9: 10272948.420 ops/s
# Warmup Iteration  10: 10249028.124 ops/s
# Warmup Iteration  11: 10305221.953 ops/s
# Warmup Iteration  12: 10225481.785 ops/s
# Warmup Iteration  13: 10320367.022 ops/s
# Warmup Iteration  14: 10331545.127 ops/s
# Warmup Iteration  15: 10043912.335 ops/s
# Warmup Iteration  16: 10291143.112 ops/s
# Warmup Iteration  17: 10355382.139 ops/s
# Warmup Iteration  18: 10498018.340 ops/s
# Warmup Iteration  19: 10493519.984 ops/s
# Warmup Iteration  20: 10483158.448 ops/s
# Warmup Iteration   2: 10075354.260 ops/s
# Warmup Iteration   3: 10814098.543 ops/s
# Warmup Iteration   4: 10732874.757 ops/s
# Warmup Iteration   5: 10842607.069 ops/s
# Warmup Iteration   6: 10736609.786 ops/s
# Warmup Iteration   7: 10801563.073 ops/s
# Warmup Iteration   8: 10799093.241 ops/s
# Warmup Iteration   9: 10809905.307 ops/s
# Warmup Iteration  10: 10739845.034 ops/s
# Warmup Iteration  11: 10761736.335 ops/s
# Warmup Iteration  12: 10801239.931 ops/s
# Warmup Iteration  13: 10820043.794 ops/s
# Warmup Iteration  14: 10742614.053 ops/s
# Warmup Iteration  15: 10809789.029 ops/s
# Warmup Iteration  16: 10763965.709 ops/s
# Warmup Iteration  17: 9988985.903 ops/s
# Warmup Iteration  18: 9988427.547 ops/s
# Warmup Iteration  19: 9988853.371 ops/s
# Warmup Iteration  20: 9986104.219 ops/s
Iteration   1: 9988391.808 ops/s
Iteration   2: 9983069.902 ops/s
Iteration   3: 9990551.428 ops/s
Iteration   4: 9982284.548 ops/s
Iteration   5: 9977703.645 ops/s
Iteration   6: 9985635.707 ops/s
Iteration   7: 9990563.213 ops/s
Iteration   8: 9987784.662 ops/s
Iteration   9: 9984675.255 ops/s
Iteration  10: 9966269.101 ops/s
Iteration  11: 9980814.582 ops/s
Iteration  12: 9989724.601 ops/s
Iteration  13: 9988294.676 ops/s
Iteration  14: 9985062.669 ops/s
Iteration  15: 9985036.094 ops/s
Iteration  16: 9985389.062 ops/s
Iteration  17: 9989660.628 ops/s
Iteration  18: 9991578.877 ops/s
Iteration  19: 9987825.751 ops/s
Iteration  20: 9991545.353 ops/s

# Run progress: 18.75% complete, ETA 00:43:41
# Fork: 6 of 10
# Warmup Iteration   1: 7757549.632 ops/s
# Warmup Iteration   2: 8386619.820 ops/s
# Warmup Iteration   3: 8393501.119 ops/s
# Warmup Iteration   4: 8398978.232 ops/s
# Warmup Iteration   5: 8433642.805 ops/s
# Warmup Iteration   6: 8380462.424 ops/s
# Warmup Iteration   7: 8419125.251 ops/s
# Warmup Iteration   8: 8421414.950 ops/s
# Warmup Iteration   9: 8392468.725 ops/s
# Warmup Iteration  10: 8407903.960 ops/s
# Warmup Iteration  11: 8405915.628 ops/s
# Warmup Iteration  12: 8424781.942 ops/s
# Warmup Iteration  13: 8388914.107 ops/s
# Warmup Iteration  14: 8442078.171 ops/s
# Warmup Iteration  15: 8427167.891 ops/s
# Warmup Iteration  16: 8384114.288 ops/s
# Warmup Iteration  17: 10594891.864 ops/s
# Warmup Iteration  18: 10445008.114 ops/s
# Warmup Iteration  19: 10475219.863 ops/s
# Warmup Iteration  20: 10357551.586 ops/s
Iteration   1: 10411961.573 ops/s
Iteration   2: 10454490.649 ops/s
Iteration   3: 10508586.433 ops/s
Iteration   4: 10424235.376 ops/s
Iteration   5: 10416437.520 ops/s
Iteration   6: 10440785.402 ops/s
Iteration   7: 10558770.598 ops/s
Iteration   8: 10557139.153 ops/s
Iteration   9: 10463215.796 ops/s
Iteration  10: 10494126.132 ops/s
Iteration  11: 10437622.946 ops/s
Iteration  12: 10486215.872 ops/s
Iteration  13: 10492552.110 ops/s
Iteration  14: 10429729.299 ops/s
Iteration  15: 10447964.534 ops/s
Iteration  16: 10525335.535 ops/s
Iteration  17: 10554980.470 ops/s
Iteration  18: 10426196.345 ops/s
Iteration  19: 10292189.463 ops/s
Iteration  20: 10445964.647 ops/s

# Run progress: 20.00% complete, ETA 00:43:01
# Fork: 7 of 10
# Warmup Iteration   1: 9722874.251 ops/s
# Warmup Iteration   2: 9740028.988 ops/s
# Warmup Iteration   3: 9959547.146 ops/s
# Warmup Iteration   4: 9947538.156 ops/s
# Warmup Iteration   5: 9958613.404 ops/s
# Warmup Iteration   6: 9955416.588 ops/s
# Warmup Iteration   7: 9954103.095 ops/s
# Warmup Iteration   8: 9955668.697 ops/s
# Warmup Iteration   9: 9935896.239 ops/s
# Warmup Iteration  10: 9947913.229 ops/s
# Warmup Iteration  11: 9791342.810 ops/s
# Warmup Iteration  12: 9952155.237 ops/s
# Warmup Iteration  13: 9948518.502 ops/s
# Warmup Iteration  14: 9957478.175 ops/s
# Warmup Iteration  15: 9959856.565 ops/s
# Warmup Iteration  16: 9966410.292 ops/s
# Warmup Iteration  17: 10898955.779 ops/s
# Warmup Iteration  18: 10925618.726 ops/s
# Warmup Iteration  19: 10941925.549 ops/s
# Warmup Iteration  20: 10902211.251 ops/s
Iteration   1: 10926422.555 ops/s
Iteration   2: 10901769.176 ops/s
Iteration   3: 10911170.093 ops/s
Iteration   4: 10899134.396 ops/s
Iteration   5: 10902045.825 ops/s
Iteration   6: 10893822.385 ops/s
Iteration   7: 10885553.229 ops/s
Iteration   8: 10874835.165 ops/s
Iteration   9: 10907917.703 ops/s
Iteration  10: 10915889.299 ops/s
Iteration  11: 10903914.475 ops/s
Iteration  12: 10910557.395 ops/s
Iteration  13: 10916198.239 ops/s
Iteration  14: 10911413.496 ops/s
Iteration  15: 10913643.591 ops/s
Iteration  16: 10883293.468 ops/s
Iteration  17: 10919961.242 ops/s
Iteration  18: 10896474.690 ops/s
Iteration  19: 10919264.147 ops/s
Iteration  20: 10929584.329 ops/s

# Run progress: 21.25% complete, ETA 00:42:20
# Fork: 8 of 10
# Warmup Iteration   1: 8986391.653 ops/s
# Warmup Iteration   2: 9388904.725 ops/s
# Warmup Iteration   3: 9046327.732 ops/s
# Warmup Iteration   4: 9035246.234 ops/s
# Warmup Iteration   5: 9051747.263 ops/s
# Warmup Iteration   6: 9016624.908 ops/s
# Warmup Iteration   7: 9039960.330 ops/s
# Warmup Iteration   8: 9042490.814 ops/s
# Warmup Iteration   9: 9039155.046 ops/s
# Warmup Iteration  10: 9043916.012 ops/s
# Warmup Iteration  11: 9043221.095 ops/s
# Warmup Iteration  12: 9043560.295 ops/s
# Warmup Iteration  13: 9042881.186 ops/s
# Warmup Iteration  14: 9041604.737 ops/s
# Warmup Iteration  15: 9053722.985 ops/s
# Warmup Iteration  16: 9058145.568 ops/s
# Warmup Iteration  17: 11263242.231 ops/s
# Warmup Iteration  18: 11268434.055 ops/s
# Warmup Iteration  19: 11273806.696 ops/s
# Warmup Iteration  20: 11265641.941 ops/s
Iteration   1: 11262988.484 ops/s
Iteration   2: 11269911.189 ops/s
Iteration   3: 11275980.233 ops/s
Iteration   4: 11340020.585 ops/s
Iteration   5: 11308061.539 ops/s
Iteration   6: 11264970.821 ops/s
Iteration   7: 11260959.752 ops/s
Iteration   8: 11288271.499 ops/s
Iteration   9: 11263361.424 ops/s
Iteration  10: 11385773.417 ops/s
Iteration  11: 11257060.007 ops/s
Iteration  12: 11465788.556 ops/s
Iteration  13: 11272067.365 ops/s
Iteration  14: 11256874.980 ops/s
Iteration  15: 11392266.827 ops/s
Iteration  16: 11244737.211 ops/s
Iteration  17: 11479102.180 ops/s
Iteration  18: 11326405.212 ops/s
Iteration  19: 11479933.900 ops/s
Iteration  20: 11418976.759 ops/s

# Run progress: 22.50% complete, ETA 00:41:40
# Fork: 9 of 10
# Warmup Iteration   1: 9598046.539 ops/s
# Warmup Iteration   2: 9930379.774 ops/s
# Warmup Iteration   3: 9954361.353 ops/s
# Warmup Iteration   4: 9946697.664 ops/s
# Warmup Iteration   5: 9954460.280 ops/s
# Warmup Iteration   6: 9956017.945 ops/s
# Warmup Iteration   7: 9955115.141 ops/s
# Warmup Iteration   8: 9954889.100 ops/s
# Warmup Iteration   9: 9955240.100 ops/s
# Warmup Iteration  10: 9946635.656 ops/s
# Warmup Iteration  11: 9772800.095 ops/s
# Warmup Iteration  12: 9953947.933 ops/s
# Warmup Iteration  13: 9955158.435 ops/s
# Warmup Iteration  14: 9957816.883 ops/s
# Warmup Iteration  15: 9957243.254 ops/s
# Warmup Iteration  16: 9957214.534 ops/s
# Warmup Iteration  17: 11084473.451 ops/s
# Warmup Iteration  18: 10998555.075 ops/s
# Warmup Iteration  19: 11088985.134 ops/s
# Warmup Iteration  20: 11077893.269 ops/s
Iteration   1: 11025230.806 ops/s
Iteration   2: 11027171.794 ops/s
Iteration   3: 11087632.935 ops/s
Iteration   4: 11073275.577 ops/s
Iteration   5: 10981240.947 ops/s
Iteration   6: 10927863.245 ops/s
Iteration   7: 11083066.239 ops/s
Iteration   8: 11075754.416 ops/s
Iteration   9: 11034480.812 ops/s
Iteration  10: 11030958.471 ops/s
Iteration  11: 11068471.509 ops/s
Iteration  12: 11027052.014 ops/s
Iteration  13: 11087498.520 ops/s
Iteration  14: 11062684.452 ops/s
Iteration  15: 11070482.096 ops/s
Iteration  16: 11073468.479 ops/s
Iteration  17: 11060297.396 ops/s
Iteration  18: 11067007.716 ops/s
Iteration  19: 11090105.146 ops/s
Iteration  20: 11075231.009 ops/s

# Run progress: 23.75% complete, ETA 00:41:00
# Fork: 10 of 10
# Warmup Iteration   1: 9751062.364 ops/s
# Warmup Iteration   2: 9879678.060 ops/s
# Warmup Iteration   3: 9843096.674 ops/s
# Warmup Iteration   4: 9890262.899 ops/s
# Warmup Iteration   5: 9880953.579 ops/s
# Warmup Iteration   6: 9844853.061 ops/s
# Warmup Iteration   7: 9895182.179 ops/s
# Warmup Iteration   8: 9855855.462 ops/s
# Warmup Iteration   9: 9833459.656 ops/s
# Warmup Iteration  10: 9862452.319 ops/s
# Warmup Iteration  11: 9894439.484 ops/s
# Warmup Iteration  12: 9897745.686 ops/s
# Warmup Iteration  13: 9824277.781 ops/s
# Warmup Iteration  14: 9758908.573 ops/s
# Warmup Iteration  15: 9872040.212 ops/s
# Warmup Iteration  16: 9867176.688 ops/s
# Warmup Iteration  17: 10998865.036 ops/s
# Warmup Iteration  18: 10904089.170 ops/s
# Warmup Iteration  19: 10897838.248 ops/s
# Warmup Iteration  20: 10916031.693 ops/s
Iteration   1: 10911303.888 ops/s
Iteration   2: 11072894.039 ops/s
Iteration   3: 10959755.414 ops/s
Iteration   4: 11054785.057 ops/s
Iteration   5: 10897339.699 ops/s
Iteration   6: 10978388.462 ops/s
Iteration   7: 10919970.555 ops/s
Iteration   8: 10938224.219 ops/s
Iteration   9: 10978153.999 ops/s
Iteration  10: 10890346.762 ops/s
Iteration  11: 10897016.781 ops/s
Iteration  12: 11090997.817 ops/s
Iteration  13: 10905407.755 ops/s
Iteration  14: 11064028.092 ops/s
Iteration  15: 10886343.764 ops/s
Iteration  16: 10982545.445 ops/s
Iteration  17: 10973602.037 ops/s
Iteration  18: 10983692.531 ops/s
Iteration  19: 11052772.165 ops/s
Iteration  20: 10996761.372 ops/s


Result "testEquals2":
  10586745.338 ±(99.9%) 105411.621 ops/s [Average]
  (min, avg, max) = (9915842.218, 10586745.338, 11479933.900), stdev = 446319.405
  CI (99.9%): [10481333.717, 10692156.959] (assumes normal distribution)


# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamArray

# Run progress: 25.00% complete, ETA 00:40:19
# Fork: 1 of 10
# Warmup Iteration   1: 10497281.544 ops/s
# Warmup Iteration   2: 10411702.970 ops/s
# Warmup Iteration   3: 10377143.332 ops/s
# Warmup Iteration   4: 10362738.060 ops/s
# Warmup Iteration   5: 10378421.109 ops/s
# Warmup Iteration   6: 10378033.905 ops/s
# Warmup Iteration   7: 10351277.023 ops/s
# Warmup Iteration   8: 10376381.012 ops/s
# Warmup Iteration   9: 10372613.734 ops/s
# Warmup Iteration  10: 10364542.545 ops/s
# Warmup Iteration  11: 10348902.058 ops/s
# Warmup Iteration  12: 10367628.311 ops/s
# Warmup Iteration  13: 10354159.218 ops/s
# Warmup Iteration  14: 10391199.610 ops/s
# Warmup Iteration  15: 10433306.913 ops/s
# Warmup Iteration  16: 10377047.021 ops/s
# Warmup Iteration  17: 10640581.283 ops/s
# Warmup Iteration  18: 10540488.372 ops/s
# Warmup Iteration  19: 10642774.915 ops/s
# Warmup Iteration  20: 10628607.655 ops/s
Iteration   1: 10602141.524 ops/s
Iteration   2: 10654609.878 ops/s
Iteration   3: 10613135.769 ops/s
Iteration   4: 10607870.315 ops/s
Iteration   5: 10621092.229 ops/s
Iteration   6: 10492035.848 ops/s
Iteration   7: 10612158.022 ops/s
Iteration   8: 10580061.875 ops/s
Iteration   9: 10606164.526 ops/s
Iteration  10: 10604950.078 ops/s
Iteration  11: 10619490.317 ops/s
Iteration  12: 10505887.376 ops/s
Iteration  13: 10637508.455 ops/s
Iteration  14: 10641515.187 ops/s
Iteration  15: 10652814.714 ops/s
Iteration  16: 10639086.729 ops/s
Iteration  17: 10477741.949 ops/s
Iteration  18: 10618133.566 ops/s
Iteration  19: 10591333.681 ops/s
Iteration  20: 10646275.693 ops/s

# Run progress: 26.25% complete, ETA 00:39:39
# Fork: 2 of 10
# Warmup Iteration   1: 10538246.196 ops/s
# Warmup Iteration   2: 10360952.720 ops/s
# Warmup Iteration   3: 10416301.819 ops/s
# Warmup Iteration   4: 10436728.344 ops/s
# Warmup Iteration   5: 10269627.397 ops/s
# Warmup Iteration   6: 10487000.288 ops/s
# Warmup Iteration   7: 10283847.854 ops/s
# Warmup Iteration   8: 10342120.620 ops/s
# Warmup Iteration   9: 10294083.986 ops/s
# Warmup Iteration  10: 10420942.032 ops/s
# Warmup Iteration  11: 10284614.305 ops/s
# Warmup Iteration  12: 10304445.389 ops/s
# Warmup Iteration  13: 10287852.030 ops/s
# Warmup Iteration  14: 10261753.724 ops/s
# Warmup Iteration  15: 10273648.782 ops/s
# Warmup Iteration  16: 10347471.347 ops/s
# Warmup Iteration  17: 11073029.856 ops/s
# Warmup Iteration  18: 11109690.410 ops/s
# Warmup Iteration  19: 11079314.447 ops/s
# Warmup Iteration  20: 11085951.227 ops/s
Iteration   1: 11100080.594 ops/s
Iteration   2: 11090119.679 ops/s
Iteration   3: 11091088.530 ops/s
Iteration   4: 11088580.664 ops/s
Iteration   5: 11086664.758 ops/s
Iteration   6: 11104512.596 ops/s
Iteration   7: 11078913.639 ops/s
Iteration   8: 11094997.183 ops/s
Iteration   9: 11085395.397 ops/s
Iteration  10: 10403522.829 ops/s
Iteration  11: 11082130.031 ops/s
Iteration  12: 11102020.483 ops/s
Iteration  13: 11097536.801 ops/s
Iteration  14: 11087300.449 ops/s
Iteration  15: 11103253.347 ops/s
Iteration  16: 11107253.141 ops/s
Iteration  17: 10209076.765 ops/s
Iteration  18: 11094343.696 ops/s
Iteration  19: 11101207.145 ops/s
Iteration  20: 11103069.357 ops/s

# Run progress: 27.50% complete, ETA 00:38:59
# Fork: 3 of 10
# Warmup Iteration   1: 10644299.427 ops/s
# Warmup Iteration   2: 10453441.678 ops/s
# Warmup Iteration   3: 10442224.403 ops/s
# Warmup Iteration   4: 10425913.492 ops/s
# Warmup Iteration   5: 10385869.491 ops/s
# Warmup Iteration   6: 10438494.827 ops/s
# Warmup Iteration   7: 10418500.997 ops/s
# Warmup Iteration   8: 10391799.607 ops/s
# Warmup Iteration   9: 10361349.209 ops/s
# Warmup Iteration  10: 10426079.780 ops/s
# Warmup Iteration  11: 10442103.500 ops/s
# Warmup Iteration  12: 10441193.062 ops/s
# Warmup Iteration  13: 10430726.612 ops/s
# Warmup Iteration  14: 10435428.456 ops/s
# Warmup Iteration  15: 10422575.965 ops/s
# Warmup Iteration  16: 10450916.791 ops/s
# Warmup Iteration  17: 11023743.928 ops/s
# Warmup Iteration  18: 11054555.969 ops/s
# Warmup Iteration  19: 11035807.273 ops/s
# Warmup Iteration  20: 11034352.423 ops/s
Iteration   1: 11037865.921 ops/s
Iteration   2: 11022869.965 ops/s
Iteration   3: 11030588.216 ops/s
Iteration   4: 11037590.978 ops/s
Iteration   5: 11034480.594 ops/s
Iteration   6: 11040805.811 ops/s
Iteration   7: 11074084.841 ops/s
Iteration   8: 10361354.574 ops/s
Iteration   9: 11033282.606 ops/s
Iteration  10: 11062704.252 ops/s
Iteration  11: 11063747.708 ops/s
Iteration  12: 11053826.522 ops/s
Iteration  13: 11053371.871 ops/s
Iteration  14: 11045912.438 ops/s
Iteration  15: 11059506.482 ops/s
Iteration  16: 11050075.708 ops/s
Iteration  17: 11063223.829 ops/s
Iteration  18: 11063531.960 ops/s
Iteration  19: 11068077.080 ops/s
Iteration  20: 10962906.744 ops/s

# Run progress: 28.75% complete, ETA 00:38:18
# Fork: 4 of 10
# Warmup Iteration   1: 9770454.720 ops/s
# Warmup Iteration   2: 9819117.515 ops/s
# Warmup Iteration   3: 9914603.414 ops/s
# Warmup Iteration   4: 9906871.508 ops/s
# Warmup Iteration   5: 9902214.310 ops/s
# Warmup Iteration   6: 9916225.066 ops/s
# Warmup Iteration   7: 10087663.784 ops/s
# Warmup Iteration   8: 9864766.334 ops/s
# Warmup Iteration   9: 10123643.487 ops/s
# Warmup Iteration  10: 9681939.159 ops/s
# Warmup Iteration  11: 10115094.880 ops/s
# Warmup Iteration  12: 9912921.055 ops/s
# Warmup Iteration  13: 10076472.422 ops/s
# Warmup Iteration  14: 9997828.716 ops/s
# Warmup Iteration  15: 9920120.013 ops/s
# Warmup Iteration  16: 10033961.809 ops/s
# Warmup Iteration  17: 10569072.359 ops/s
# Warmup Iteration  18: 10588285.646 ops/s
# Warmup Iteration  19: 10552126.294 ops/s
# Warmup Iteration  20: 10490781.021 ops/s
Iteration   1: 10686726.351 ops/s
Iteration   2: 10540785.679 ops/s
Iteration   3: 10681276.238 ops/s
Iteration   4: 10697169.985 ops/s
Iteration   5: 10608702.413 ops/s
Iteration   6: 10614098.814 ops/s
Iteration   7: 10682551.655 ops/s
Iteration   8: 10551733.171 ops/s
Iteration   9: 10663726.065 ops/s
Iteration  10: 10652199.422 ops/s
Iteration  11: 10474219.218 ops/s
Iteration  12: 10590074.613 ops/s
Iteration  13: 10353341.441 ops/s
Iteration  14: 10492423.372 ops/s
Iteration  15: 10694894.689 ops/s
Iteration  16: 10572779.569 ops/s
Iteration  17: 10605435.731 ops/s
Iteration  18: 10701931.071 ops/s
Iteration  19: 10684763.672 ops/s
Iteration  20: 10653258.820 ops/s

# Run progress: 30.00% complete, ETA 00:37:38
# Fork: 5 of 10
# Warmup Iteration   1: 10541169.426 ops/s
# Warmup Iteration   2: 10298506.950 ops/s
# Warmup Iteration   3: 10468590.030 ops/s
# Warmup Iteration   4: 10450771.657 ops/s
# Warmup Iteration   5: 10458730.336 ops/s
# Warmup Iteration   6: 10459421.513 ops/s
# Warmup Iteration   7: 10439431.885 ops/s
# Warmup Iteration   8: 10464206.927 ops/s
# Warmup Iteration   9: 10454615.784 ops/s
# Warmup Iteration  10: 10449490.337 ops/s
# Warmup Iteration  11: 10417629.531 ops/s
# Warmup Iteration  12: 10437223.311 ops/s
# Warmup Iteration  13: 10448937.896 ops/s
# Warmup Iteration  14: 10451798.112 ops/s
# Warmup Iteration  15: 10456575.589 ops/s
# Warmup Iteration  16: 10468356.455 ops/s
# Warmup Iteration  17: 10541929.436 ops/s
# Warmup Iteration  18: 10714240.377 ops/s
# Warmup Iteration  19: 10463857.954 ops/s
# Warmup Iteration  20: 10460496.175 ops/s
Iteration   1: 10570561.227 ops/s
Iteration   2: 10536553.078 ops/s
Iteration   3: 10489876.268 ops/s
Iteration   4: 10570684.972 ops/s
Iteration   5: 10424892.459 ops/s
Iteration   6: 10580065.964 ops/s
Iteration   7: 10506390.439 ops/s
Iteration   8: 10576103.486 ops/s
Iteration   9: 10524926.411 ops/s
Iteration  10: 10658758.746 ops/s
Iteration  11: 10687938.005 ops/s
Iteration  12: 10613396.914 ops/s
Iteration  13: 10843540.020 ops/s
Iteration  14: 10652104.769 ops/s
Iteration  15: 10612387.642 ops/s
Iteration  16: 10655905.495 ops/s
Iteration  17: 10646458.103 ops/s
Iteration  18: 10688996.827 ops/s
Iteration  19: 10646323.123 ops/s
Iteration  20: 10743872.567 ops/s

# Run progress: 31.25% complete, ETA 00:36:57
# Fork: 6 of 10
# Warmup Iteration   1: 10380257.344 ops/s
# Warmup Iteration   2: 10493055.488 ops/s
# Warmup Iteration   3: 10210408.511 ops/s
# Warmup Iteration   4: 10203135.965 ops/s
# Warmup Iteration   5: 10457723.973 ops/s
# Warmup Iteration   6: 10490490.596 ops/s
# Warmup Iteration   7: 10363923.205 ops/s
# Warmup Iteration   8: 10321975.096 ops/s
# Warmup Iteration   9: 10425144.311 ops/s
# Warmup Iteration  10: 10277588.745 ops/s
# Warmup Iteration  11: 10564035.358 ops/s
# Warmup Iteration  12: 10232429.123 ops/s
# Warmup Iteration  13: 10336909.230 ops/s
# Warmup Iteration  14: 10439767.957 ops/s
# Warmup Iteration  15: 10230772.720 ops/s
# Warmup Iteration  16: 10280324.979 ops/s
# Warmup Iteration  17: 10700065.343 ops/s
# Warmup Iteration  18: 10702456.793 ops/s
# Warmup Iteration  19: 10709484.597 ops/s
# Warmup Iteration  20: 10728436.471 ops/s
Iteration   1: 10693880.117 ops/s
Iteration   2: 10705341.997 ops/s
Iteration   3: 10690536.439 ops/s
Iteration   4: 10693974.652 ops/s
Iteration   5: 10693827.192 ops/s
Iteration   6: 10697582.569 ops/s
Iteration   7: 10687548.583 ops/s
Iteration   8: 10691782.522 ops/s
Iteration   9: 10701825.811 ops/s
Iteration  10: 10702857.711 ops/s
Iteration  11: 10697834.178 ops/s
Iteration  12: 10684303.279 ops/s
Iteration  13: 10710536.359 ops/s
Iteration  14: 10685733.110 ops/s
Iteration  15: 10690470.211 ops/s
Iteration  16: 10692185.644 ops/s
Iteration  17: 10697985.436 ops/s
Iteration  18: 10694664.428 ops/s
Iteration  19: 10703403.445 ops/s
Iteration  20: 10701976.798 ops/s

# Run progress: 32.50% complete, ETA 00:36:17
# Fork: 7 of 10
# Warmup Iteration   1: 10501314.199 ops/s
# Warmup Iteration   2: 10460510.645 ops/s
# Warmup Iteration   3: 10368803.450 ops/s
# Warmup Iteration   4: 10329509.072 ops/s
# Warmup Iteration   5: 10331225.745 ops/s
# Warmup Iteration   6: 10332136.919 ops/s
# Warmup Iteration   7: 10375484.618 ops/s
# Warmup Iteration   8: 10368975.228 ops/s
# Warmup Iteration   9: 10357731.433 ops/s
# Warmup Iteration  10: 10343623.606 ops/s
# Warmup Iteration  11: 10345569.192 ops/s
# Warmup Iteration  12: 10343583.545 ops/s
# Warmup Iteration  13: 10344134.671 ops/s
# Warmup Iteration  14: 10370700.971 ops/s
# Warmup Iteration  15: 10371965.326 ops/s
# Warmup Iteration  16: 10341949.823 ops/s
# Warmup Iteration  17: 9930248.935 ops/s
# Warmup Iteration  18: 9974016.207 ops/s
# Warmup Iteration  19: 9939968.239 ops/s
# Warmup Iteration  20: 9947851.283 ops/s
Iteration   1: 9938824.125 ops/s
Iteration   2: 9908107.947 ops/s
Iteration   3: 9983474.234 ops/s
Iteration   4: 9938527.625 ops/s
Iteration   5: 9921177.513 ops/s
Iteration   6: 9963246.079 ops/s
Iteration   7: 9954257.165 ops/s
Iteration   8: 9932344.479 ops/s
Iteration   9: 9900548.955 ops/s
Iteration  10: 9943157.478 ops/s
Iteration  11: 9933176.366 ops/s
Iteration  12: 9961246.351 ops/s
Iteration  13: 9957402.077 ops/s
Iteration  14: 9857004.391 ops/s
Iteration  15: 9916734.205 ops/s
Iteration  16: 9930355.913 ops/s
Iteration  17: 9905415.627 ops/s
Iteration  18: 9933774.685 ops/s
Iteration  19: 9985268.857 ops/s
Iteration  20: 9958822.843 ops/s

# Run progress: 33.75% complete, ETA 00:35:37
# Fork: 8 of 10
# Warmup Iteration   1: 10489439.385 ops/s
# Warmup Iteration   2: 10489573.031 ops/s
# Warmup Iteration   3: 10363921.952 ops/s
# Warmup Iteration   4: 10351476.031 ops/s
# Warmup Iteration   5: 10358198.243 ops/s
# Warmup Iteration   6: 10354710.877 ops/s
# Warmup Iteration   7: 10359596.946 ops/s
# Warmup Iteration   8: 10353558.245 ops/s
# Warmup Iteration   9: 10351569.987 ops/s
# Warmup Iteration  10: 10359875.037 ops/s
# Warmup Iteration  11: 10377813.744 ops/s
# Warmup Iteration  12: 10345424.036 ops/s
# Warmup Iteration  13: 10357660.230 ops/s
# Warmup Iteration  14: 10393595.409 ops/s
# Warmup Iteration  15: 10380770.666 ops/s
# Warmup Iteration  16: 10368879.372 ops/s
# Warmup Iteration  17: 11031122.004 ops/s
# Warmup Iteration  18: 11057913.403 ops/s
# Warmup Iteration  19: 11018348.129 ops/s
# Warmup Iteration  20: 11033097.178 ops/s
Iteration   1: 11061566.953 ops/s
Iteration   2: 10996349.087 ops/s
Iteration   3: 11037619.624 ops/s
Iteration   4: 11064015.785 ops/s
Iteration   5: 11050146.868 ops/s
Iteration   6: 11056130.014 ops/s
Iteration   7: 11062587.922 ops/s
Iteration   8: 11050572.722 ops/s
Iteration   9: 11051172.375 ops/s
Iteration  10: 11008901.568 ops/s
Iteration  11: 11052984.425 ops/s
Iteration  12: 11006604.906 ops/s
Iteration  13: 11054344.409 ops/s
Iteration  14: 11058880.857 ops/s
Iteration  15: 10986050.119 ops/s
Iteration  16: 11045645.506 ops/s
Iteration  17: 11000286.585 ops/s
Iteration  18: 11062973.780 ops/s
Iteration  19: 11058076.945 ops/s
Iteration  20: 11000450.894 ops/s

# Run progress: 35.00% complete, ETA 00:34:56
# Fork: 9 of 10
# Warmup Iteration   1: 10398819.918 ops/s
# Warmup Iteration   2: 10230278.894 ops/s
# Warmup Iteration   3: 10370104.871 ops/s
# Warmup Iteration   4: 10333823.022 ops/s
# Warmup Iteration   5: 10351277.988 ops/s
# Warmup Iteration   6: 10333511.243 ops/s
# Warmup Iteration   7: 10357437.585 ops/s
# Warmup Iteration   8: 10373878.911 ops/s
# Warmup Iteration   9: 10343700.640 ops/s
# Warmup Iteration  10: 10368569.072 ops/s
# Warmup Iteration  11: 10373542.487 ops/s
# Warmup Iteration  12: 9941684.338 ops/s
# Warmup Iteration  13: 10379926.270 ops/s
